# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5865f84
# pg_map_hash: SHA-256 5865f84168654b722e0be260a680ad99c5069974a6457aeba53a6aba0269998e
com.google.protobuf.AbstractMessage -> com.google.protobuf.a:
    3:10:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0:0 -> internalGetFieldAccessorTable
    3:19:int getValueCount():0:0 -> isInitialized
    3:19:boolean isInitialized():0 -> isInitialized
    20:30:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto getValue(int):0:0 -> isInitialized
    20:30:boolean isInitialized():0 -> isInitialized
    31:34:com.google.protobuf.AbstractMessage com.google.protobuf.RepeatedFieldBuilderV3.getMessage(int):0:0 -> isInitialized
    31:34:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto getValue(int):0 -> isInitialized
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:boolean isInitialized():0 -> isInitialized
    35:36:com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto getValue(int):0:0 -> isInitialized
    35:36:boolean isInitialized():0 -> isInitialized
    37:46:boolean isInitialized():0:0 -> isInitialized
    47:58:boolean hasOptions():0:0 -> isInitialized
    47:58:boolean isInitialized():0 -> isInitialized
    59:66:com.google.protobuf.DescriptorProtos$EnumOptions getOptions():0:0 -> isInitialized
    59:66:boolean isInitialized():0 -> isInitialized
    67:69:com.google.protobuf.DescriptorProtos$EnumOptions com.google.protobuf.DescriptorProtos$EnumOptions.getDefaultInstance():0:0 -> isInitialized
    67:69:com.google.protobuf.DescriptorProtos$EnumOptions getOptions():0 -> isInitialized
    67:69:boolean isInitialized():0 -> isInitialized
    70:75:com.google.protobuf.DescriptorProtos$EnumOptions getOptions():0:0 -> isInitialized
    70:75:boolean isInitialized():0 -> isInitialized
    76:83:boolean isInitialized():0:0 -> isInitialized
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder mergeFrom(com.google.protobuf.Message):0:0 -> mergeFrom
    1:1:com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message):0 -> mergeFrom
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder mergeFrom(com.google.protobuf.Message):0:0 -> mergeFrom
    2:2:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message):0 -> mergeFrom
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    1:1:com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    2:2:com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    3:3:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    3:3:com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    1:1:com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    2:2:com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange -> com.google.protobuf.q$b$c:
    com.google.protobuf.Parser PARSER -> f
    com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange DEFAULT_INSTANCE -> e
    byte memoizedIsInitialized -> d
    int start_ -> b
    int end_ -> c
    int bitField0_ -> a
    7:10:void com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder.<init>(com.google.protobuf.DescriptorProtos$1):0:0 -> a
    7:10:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder toBuilder():0 -> a
    11:12:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder toBuilder():0:0 -> a
    13:15:void com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder.<init>(com.google.protobuf.DescriptorProtos$1):0:0 -> a
    13:15:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder toBuilder():0 -> a
    16:19:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder toBuilder():0:0 -> a
    16:25:boolean hasStart():0:0 -> equals
    16:25:boolean equals(java.lang.Object):0 -> equals
    26:46:boolean hasStart():0:0 -> equals
    26:46:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:79:int getStart():0:0 -> equals
    47:79:boolean equals(java.lang.Object):0 -> equals
    80:86:int getEnd():0:0 -> equals
    80:86:boolean equals(java.lang.Object):0 -> equals
    87:102:boolean equals(java.lang.Object):0:0 -> equals
    6:7:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.DescriptorProtos.access$9100():0:0 -> hashCode
    6:7:com.google.protobuf.Descriptors$Descriptor getDescriptor():0 -> hashCode
    6:7:int hashCode():0 -> hashCode
    8:13:int hashCode():0:0 -> hashCode
    14:34:boolean hasStart():0:0 -> hashCode
    14:34:int hashCode():0 -> hashCode
    35:53:int getStart():0:0 -> hashCode
    35:53:int hashCode():0 -> hashCode
    54:58:int getEnd():0:0 -> hashCode
    54:58:int hashCode():0 -> hashCode
    59:70:int hashCode():0:0 -> hashCode
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable com.google.protobuf.DescriptorProtos.access$9200():0:0 -> internalGetFieldAccessorTable
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0 -> internalGetFieldAccessorTable
    3:10:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0:0 -> internalGetFieldAccessorTable
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder newBuilder():0:0 -> newBuilderForType
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder newBuilderForType():0 -> newBuilderForType
    1:1:com.google.protobuf.Message$Builder newBuilderForType():0 -> newBuilderForType
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0:0 -> newBuilderForType
    2:2:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    3:3:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder newBuilder():0:0 -> newBuilderForType
    3:3:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder newBuilderForType():0 -> newBuilderForType
    3:3:com.google.protobuf.MessageLite$Builder newBuilderForType():0 -> newBuilderForType
com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$1 -> com.google.protobuf.q$b$c$a:
    1:6:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.newBuilder():0:0 -> parsePartialFrom
    1:6:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
    1:6:java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
    7:38:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0:0 -> parsePartialFrom
    7:38:java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder -> com.google.protobuf.q$b$c$b:
    int start_ -> b
    int end_ -> c
    int bitField0_ -> a
    0:65535:void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent):0:0 -> <init>
    0:65535:void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.google.protobuf.DescriptorProtos$1):0 -> <init>
    3:5:void com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.<init>(com.google.protobuf.GeneratedMessageV3$Builder,com.google.protobuf.DescriptorProtos$1):0:0 -> a
    3:5:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0 -> a
    6:13:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0:0 -> a
    14:15:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0:0 -> a
    14:15:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0 -> a
    16:24:int com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.access$9602(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange,int):0:0 -> a
    16:24:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> a
    16:24:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0 -> a
    25:26:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0:0 -> a
    25:26:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0 -> a
    27:30:int com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.access$9702(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange,int):0:0 -> a
    27:30:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> a
    27:30:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0 -> a
    31:35:int com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.access$9876(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange,int):0:0 -> a
    31:35:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> a
    31:35:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0 -> a
    36:39:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange buildPartial():0:0 -> a
    1:5:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.getDefaultInstance():0:0 -> b
    1:5:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    6:17:boolean com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.hasStart():0:0 -> b
    6:17:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:19:int com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.getStart():0:0 -> b
    18:19:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    20:29:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder setStart(int):0:0 -> b
    20:29:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    30:39:boolean com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.hasEnd():0:0 -> b
    30:39:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    40:41:int com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.getEnd():0:0 -> b
    40:41:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    42:52:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder setEnd(int):0:0 -> b
    42:52:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    53:56:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0:0 -> b
    57:62:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> b
    57:62:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0 -> b
    63:66:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange):0:0 -> b
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange build():0:0 -> build
    1:1:com.google.protobuf.Message build():0 -> build
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange build():0:0 -> build
    2:2:com.google.protobuf.MessageLite build():0 -> build
    com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> c
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder clear():0:0 -> clear
    1:1:com.google.protobuf.AbstractMessage$Builder clear():0 -> clear
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder clear():0:0 -> clear
    2:2:com.google.protobuf.GeneratedMessageV3$Builder clear():0 -> clear
    3:3:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder clear():0:0 -> clear
    3:3:com.google.protobuf.Message$Builder clear():0 -> clear
    4:4:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder clear():0:0 -> clear
    4:4:com.google.protobuf.MessageLite$Builder clear():0 -> clear
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.getDefaultInstance():0:0 -> getDefaultInstanceForType
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange getDefaultInstanceForType():0 -> getDefaultInstanceForType
    1:1:com.google.protobuf.Message getDefaultInstanceForType():0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange.getDefaultInstance():0:0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange getDefaultInstanceForType():0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.MessageLite getDefaultInstanceForType():0 -> getDefaultInstanceForType
    0:65535:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.DescriptorProtos.access$9100():0:0 -> getDescriptorForType
    0:65535:com.google.protobuf.Descriptors$Descriptor getDescriptorForType():0 -> getDescriptorForType
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable com.google.protobuf.DescriptorProtos.access$9200():0:0 -> internalGetFieldAccessorTable
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0 -> internalGetFieldAccessorTable
    3:10:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0:0 -> internalGetFieldAccessorTable
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.Message):0:0 -> mergeFrom
    1:1:com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message):0 -> mergeFrom
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeFrom(com.google.protobuf.Message):0:0 -> mergeFrom
    2:2:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message):0 -> mergeFrom
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    1:1:com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    2:2:com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    3:3:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> mergeUnknownFields
    3:3:com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> mergeUnknownFields
    1:1:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    1:1:com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
    2:2:com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    2:2:com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
com.google.protobuf.DescriptorProtos$EnumOptions -> com.google.protobuf.q$c:
    java.util.List uninterpretedOption_ -> f
    com.google.protobuf.Parser PARSER -> i
    com.google.protobuf.DescriptorProtos$EnumOptions DEFAULT_INSTANCE -> h
    boolean deprecatedLegacyJsonFieldConflicts_ -> e
    int bitField0_ -> b
    boolean allowAlias_ -> c
    boolean deprecated_ -> d
    byte memoizedIsInitialized -> g
    0:65535:void <init>(com.google.protobuf.GeneratedMessageV3$ExtendableBuilder):0:0 -> <init>
    0:65535:void <init>(com.google.protobuf.GeneratedMessageV3$ExtendableBuilder,com.google.protobuf.DescriptorProtos$1):0 -> <init>
    7:10:void com.google.protobuf.DescriptorProtos$EnumOptions$Builder.<init>(com.google.protobuf.DescriptorProtos$1):0:0 -> e
    7:10:com.google.protobuf.DescriptorProtos$EnumOptions$Builder toBuilder():0 -> e
    11:12:com.google.protobuf.DescriptorProtos$EnumOptions$Builder toBuilder():0:0 -> e
    13:15:void com.google.protobuf.DescriptorProtos$EnumOptions$Builder.<init>(com.google.protobuf.DescriptorProtos$1):0:0 -> e
    13:15:com.google.protobuf.DescriptorProtos$EnumOptions$Builder toBuilder():0 -> e
    16:19:com.google.protobuf.DescriptorProtos$EnumOptions$Builder toBuilder():0:0 -> e
    16:25:boolean hasAllowAlias():0:0 -> equals
    16:25:boolean equals(java.lang.Object):0 -> equals
    26:46:boolean hasAllowAlias():0:0 -> equals
    26:46:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:79:boolean getAllowAlias():0:0 -> equals
    47:79:boolean equals(java.lang.Object):0 -> equals
    80:112:boolean getDeprecated():0:0 -> equals
    80:112:boolean equals(java.lang.Object):0 -> equals
    113:119:boolean getDeprecatedLegacyJsonFieldConflicts():0:0 -> equals
    113:119:boolean equals(java.lang.Object):0 -> equals
    120:123:java.util.List getUninterpretedOptionList():0:0 -> equals
    120:123:boolean equals(java.lang.Object):0 -> equals
    124:161:boolean equals(java.lang.Object):0:0 -> equals
    6:7:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.DescriptorProtos.access$20000():0:0 -> hashCode
    6:7:com.google.protobuf.Descriptors$Descriptor getDescriptor():0 -> hashCode
    6:7:int hashCode():0 -> hashCode
    8:13:int hashCode():0:0 -> hashCode
    14:34:boolean hasAllowAlias():0:0 -> hashCode
    14:34:int hashCode():0 -> hashCode
    35:36:boolean getAllowAlias():0:0 -> hashCode
    35:36:int hashCode():0 -> hashCode
    37:41:int hashCode():0:0 -> hashCode
    42:61:boolean hasDeprecated():0:0 -> hashCode
    42:61:int hashCode():0 -> hashCode
    62:63:boolean getDeprecated():0:0 -> hashCode
    62:63:int hashCode():0 -> hashCode
    64:68:int hashCode():0:0 -> hashCode
    69:87:boolean hasDeprecatedLegacyJsonFieldConflicts():0:0 -> hashCode
    69:87:int hashCode():0 -> hashCode
    88:89:boolean getDeprecatedLegacyJsonFieldConflicts():0:0 -> hashCode
    88:89:int hashCode():0 -> hashCode
    90:94:int hashCode():0:0 -> hashCode
    95:112:int getUninterpretedOptionCount():0:0 -> hashCode
    95:112:int hashCode():0 -> hashCode
    113:114:java.util.List getUninterpretedOptionList():0:0 -> hashCode
    113:114:int hashCode():0 -> hashCode
    115:141:int hashCode():0:0 -> hashCode
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable com.google.protobuf.DescriptorProtos.access$20100():0:0 -> internalGetFieldAccessorTable
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0 -> internalGetFieldAccessorTable
    3:10:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():0:0 -> internalGetFieldAccessorTable
    12:19:int getUninterpretedOptionCount():0:0 -> isInitialized
    12:19:boolean isInitialized():0 -> isInitialized
    20:27:com.google.protobuf.DescriptorProtos$UninterpretedOption getUninterpretedOption(int):0:0 -> isInitialized
    20:27:boolean isInitialized():0 -> isInitialized
    28:51:boolean isInitialized():0:0 -> isInitialized
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions$Builder newBuilder():0:0 -> newBuilderForType
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions$Builder newBuilderForType():0 -> newBuilderForType
    1:1:com.google.protobuf.Message$Builder newBuilderForType():0 -> newBuilderForType
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0:0 -> newBuilderForType
    2:2:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    3:3:void com.google.protobuf.DescriptorProtos$EnumOptions$Builder.<init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.google.protobuf.DescriptorProtos$1):0:0 -> newBuilderForType
    3:3:com.google.protobuf.DescriptorProtos$EnumOptions$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    3:3:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):0 -> newBuilderForType
    4:4:com.google.protobuf.DescriptorProtos$EnumOptions$Builder newBuilder():0:0 -> newBuilderForType
    4:4:com.google.protobuf.DescriptorProtos$EnumOptions$Builder newBuilderForType():0 -> newBuilderForType
    4:4:com.google.protobuf.MessageLite$Builder newBuilderForType():0 -> newBuilderForType
    1:5:com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter com.google.protobuf.GeneratedMessageV3$ExtendableMessage.newExtensionWriter():0:0 -> writeTo
    1:5:void writeTo(com.google.protobuf.CodedOutputStream):0 -> writeTo
    6:76:void writeTo(com.google.protobuf.CodedOutputStream):0:0 -> writeTo
com.google.protobuf.DescriptorProtos$EnumOptions$1 -> com.google.protobuf.q$c$a:
    1:6:com.google.protobuf.DescriptorProtos$EnumOptions$Builder com.google.protobuf.DescriptorProtos$EnumOptions.newBuilder():0:0 -> parsePartialFrom
    1:6:com.google.protobuf.DescriptorProtos$EnumOptions parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
    1:6:java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
    7:38:com.google.protobuf.DescriptorProtos$EnumOptions parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0:0 -> parsePartialFrom
    7:38:java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):0 -> parsePartialFrom
com.google.protobuf.DescriptorProtos$EnumOptions$Builder -> com.google.protobuf.q$c$b:
    java.util.List uninterpretedOption_ -> f
    boolean deprecatedLegacyJsonFieldConflicts_ -> e
    int bitField0_ -> b
    com.google.protobuf.RepeatedFieldBuilderV3 uninterpretedOptionBuilder_ -> g
    boolean allowAlias_ -> c
    boolean deprecated_ -> d
    com.google.protobuf.GeneratedMessageV3$ExtendableBuilder clear() -> a
    1:1:com.google.protobuf.DescriptorProtos$EnumOptions build():0:0 -> build
    1:1:com.google.protobuf.Message build():0 -> build
    2:2:com.google.protobuf.DescriptorProtos$EnumOptions build():0:0 -> build
    2:2:com.google.protobuf.MessageLite build():0 -> build
    6:36:void buildPartialRepeatedFields(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> f
    6:36:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    37:38:java.util.List com.google.protobuf.DescriptorProtos$EnumOptions.access$20502(com.google.protobuf.DescriptorProtos$EnumOptions,java.util.List):0:0 -> f
    37:38:void buildPartialRepeatedFields(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> f
    37:38:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    39:46:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0:0 -> f
    47:48:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0:0 -> f
    47:48:com.google.protobuf.DescriptorProtos$EnumOptions buildPartial():0 -> f
    49:57:boolean com.google.protobuf.DescriptorProtos$EnumOptions.access$20602(com.google.protobuf.DescriptorProtos$EnumOptions,boolean):0:0 -> f
    49:57:void buildPartial0(com.google.protobuf.DescriptorProtos$EnumOptions):0 -> f
